I, [2015-07-18T15:49:13.730761 #30806]  INFO -- Kitchen: -----> Starting Kitchen (v1.4.1)
E, [2015-07-18T15:49:13.735997 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2015-07-18T15:49:13.736019 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2015-07-18T15:49:13.736046 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/gems/test-kitchen-1.4.1/lib/kitchen/cli.rb:308:in `invoke_task'
E, [2015-07-18T15:49:13.736092 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2015-07-18T15:49:13.736119 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2015-07-18T15:49:13.736142 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/gems/test-kitchen-1.4.1/bin/kitchen:13:in `block in <top (required)>'
E, [2015-07-18T15:49:13.736172 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/gems/test-kitchen-1.4.1/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2015-07-18T15:49:13.736199 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/gems/test-kitchen-1.4.1/bin/kitchen:13:in `<top (required)>'
E, [2015-07-18T15:49:13.736239 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/bin/kitchen:23:in `load'
E, [2015-07-18T15:49:13.736265 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/bin/kitchen:23:in `<main>'
E, [2015-07-18T15:49:13.736286 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/bin/ruby_executable_hooks:15:in `eval'
E, [2015-07-18T15:49:13.736308 #30806] ERROR -- Kitchen: /home/jenkins/.rvm/gems/ruby-2.2.1/bin/ruby_executable_hooks:15:in `<main>'
E, [2015-07-18T15:49:13.736330 #30806] ERROR -- Kitchen: ----------------------
